file_name,hash_x,hash_y
496_05_jd_mmn36_slp.cnt,94fc0fe3ecae1ad1e980da0a28110e2006da9c1c7288f4a41924f941c2751691,94fc0fe3ecae1ad1e980da0a28110e2006da9c1c7288f4a41924f941c2751691
706-061-4m-jr-mmn10.cnt,d3d5de1c6680610b77f3d10a17d993d6e8c389e6df23bd775a932d0b828e6858,d3d5de1c6680610b77f3d10a17d993d6e8c389e6df23bd775a932d0b828e6858
621-241-6m-jc-mmn-rst.cnt,a51d1726de1ba54d6cbc1661b8c005dceaa8b3401ade2609258fee45835f5270,a51d1726de1ba54d6cbc1661b8c005dceaa8b3401ade2609258fee45835f5270
494_05_jd_mmn58_wk.cnt,4e971a30f3959593f70dd5c9f85c96064d662b803098174d35e4dcbc639720e4,4e971a30f3959593f70dd5c9f85c96064d662b803098174d35e4dcbc639720e4
740-396-5.5m-jr-mmn25.cnt,948a0e916081df58ca47b9013ab1e91ba5fcfcb2f6ae488c01b4b8dc60ab927e,948a0e916081df58ca47b9013ab1e91ba5fcfcb2f6ae488c01b4b8dc60ab927e
493_05_md_mmn58_slp.cnt,bc5f49aba66ac6e35fa98e1d2ce63466b8dd610ad681aee9df02eca41c962253,bc5f49aba66ac6e35fa98e1d2ce63466b8dd610ad681aee9df02eca41c962253
622-189-6m-jc-mmn-rst2.cnt,51a3fab34ae747cbe7f0cb4dc0180d495004fb7349c31e469c2bc33c71308a49,51a3fab34ae747cbe7f0cb4dc0180d495004fb7349c31e469c2bc33c71308a49
610-185-6m-jc-mmn.cnt,20653b1ad399f3c4a074377e9d770536f6be29a65c035a38402a7d48618121cf,20653b1ad399f3c4a074377e9d770536f6be29a65c035a38402a7d48618121cf
621-241-6m-jc-mmn-rst-2.cnt,437661b5d9b54a766eba2faa63178e64c21e653274f9d9a7bef9f1e5935aa05b,437661b5d9b54a766eba2faa63178e64c21e653274f9d9a7bef9f1e5935aa05b
728-164-5m-jr-mnn-rst-2.cnt,c0bd0d12fe2286b8d28d1728fed50dc7d6d834e144d92de1613486d28450ee5b,c0bd0d12fe2286b8d28d1728fed50dc7d6d834e144d92de1613486d28450ee5b
"709-078-3,5m-jr-mmn10-sleep.cnt",cbc7b1183baec0dc16122c02ff84a58f5501e2fe06cc26cfc746e9acd10655d3,cbc7b1183baec0dc16122c02ff84a58f5501e2fe06cc26cfc746e9acd10655d3
494_05_jd_mmn47_slp.cnt,81f6191b136438f719cdd58a127176f365dad3fdc2dfbd24d9bd784371ab4335,81f6191b136438f719cdd58a127176f365dad3fdc2dfbd24d9bd784371ab4335
610-185-6m-jc-mmn3.cnt,5fbf7ba3676796a4ba67a6263bed420361d365f72ba59e8c2cd828cb49ae9887,5fbf7ba3676796a4ba67a6263bed420361d365f72ba59e8c2cd828cb49ae9887
160_05_jr_mmn36_slp_mmn25_slp_mmn47_slp_mmn58_mixed.cnt,9fd8d250122d00d7fd4c5d2692bc145ec1b9d87eb671a7c6751805cdbb52c3f5,9fd8d250122d00d7fd4c5d2692bc145ec1b9d87eb671a7c6751805cdbb52c3f5
166_05_jr_mmn.cnt,dbbd91042bf0e96ce83446ff5708c60f26db4d762d49a771030a06d677f52582,dbbd91042bf0e96ce83446ff5708c60f26db4d762d49a771030a06d677f52582
324_05_jc_mmn.cnt,30e44894bb7b97ed6c4322161632904818ef65c98fca4552e93754844ae57c85,30e44894bb7b97ed6c4322161632904818ef65c98fca4552e93754844ae57c85
325_05_mc_mmn.cnt,f14f79f58616bb3101b78bec982d403dc7aa2c4708ba31786c1910519dbe82c3,f14f79f58616bb3101b78bec982d403dc7aa2c4708ba31786c1910519dbe82c3
320_05_jc_mmn.cnt,a5b11049e6992048f6229d09a459ad94dc06ba7bd99dfefb9c8fae4393617623,a5b11049e6992048f6229d09a459ad94dc06ba7bd99dfefb9c8fae4393617623
740-396-5.5m-jr-mmn36.cnt,8555d75cca4cd4a54ba721d17301151fe139b4c74c6d210b9df356899269010a,8555d75cca4cd4a54ba721d17301151fe139b4c74c6d210b9df356899269010a
740-396-5.5m-jr-mmn58.cnt,6d8f3b5dff69e026168c0f52ef2b3b2031cc3ca33f88951daa1091c36432dd74,6d8f3b5dff69e026168c0f52ef2b3b2031cc3ca33f88951daa1091c36432dd74
321_05_mc_mmn_2.cnt,d72646b9a62d43634b88e6b97b3762cebe784d40b94879401184ca85ec32661f,d72646b9a62d43634b88e6b97b3762cebe784d40b94879401184ca85ec32661f
321_05_mc_mmn.cnt,32ffef934783e2add0d6c38571235b3a5ad8c77c465e22163dfa7eb2fb61414c,32ffef934783e2add0d6c38571235b3a5ad8c77c465e22163dfa7eb2fb61414c
022_05_jc_mmn36_slp_mmn25_slp_mmn47_slp_mmn58_slp.cnt,526dbd0379f8d59cd8b0a3c6af37c6bbf99546b4354f148ac97bf35c551974aa,526dbd0379f8d59cd8b0a3c6af37c6bbf99546b4354f148ac97bf35c551974aa
740-396-5.5m-jr-mmn36b.cnt,a3028fbff716abd8441c1508268269a073414f499a19f1bf9b77ea7d518d04a6,a3028fbff716abd8441c1508268269a073414f499a19f1bf9b77ea7d518d04a6
740-396-5.5m-jr-mmn47.cnt,57590dfe3b07cd46f8f16bcf3f4fe39513096b837fced5dc725547f2fcdd9474,57590dfe3b07cd46f8f16bcf3f4fe39513096b837fced5dc725547f2fcdd9474
179_05_mr_mmn25_wk.cnt,43dc2019c819c78b1775abd57e616f3060bcd99a585ba8adff56b67a97cd6d1f,43dc2019c819c78b1775abd57e616f3060bcd99a585ba8adff56b67a97cd6d1f
329_05_mc_mmn_2.cnt,674ce474f054386d702a5731c5e519bc57420e0ace888704740c6fa52d276d35,674ce474f054386d702a5731c5e519bc57420e0ace888704740c6fa52d276d35
179_05_mr_mmn36.cnt,05d8dc414da62996a4b07567fef520874ac552881394788231a96951b63f6e42,05d8dc414da62996a4b07567fef520874ac552881394788231a96951b63f6e42
320_05_jc_mmn_3.cnt,582af5196c4d5ca7c8557a1d3f9e23d75de6e8cb3d03b4648eb6518f29b1246d,582af5196c4d5ca7c8557a1d3f9e23d75de6e8cb3d03b4648eb6518f29b1246d
016_05_jc_mmn36_slp_mmn25_slp_mmn47_wk.cnt,bc796916d2bb1038f32c63d029974948688836e26b8acdf30be5ffbf381fda69,bc796916d2bb1038f32c63d029974948688836e26b8acdf30be5ffbf381fda69
122_05_jr_mmn.cnt,f251b8765995eb51b75f7cf66c482f29224ec148b293906dcc5ffa23222efcf6,f251b8765995eb51b75f7cf66c482f29224ec148b293906dcc5ffa23222efcf6
320_05_jc_mmn_2.cnt,595d8b12ee4ecab19ee77eba8a748715a9cdb6665721bf11b6d4780c58647b61,595d8b12ee4ecab19ee77eba8a748715a9cdb6665721bf11b6d4780c58647b61
119_05_jr_mmn36_wk_mmn25_wk_mmn47_mixed_mmn58_slp.cnt,56cd28d9e986704cb6a509a0e1b8dd5e4296c251b6970515b0e2b8185e9ee271,56cd28d9e986704cb6a509a0e1b8dd5e4296c251b6970515b0e2b8185e9ee271
014_05_mc_mmn36_wk.cnt,3f9225bf26d22e7bab5d80514e6bb7ea18329d959fbec4e94e22131218bc2de6,3f9225bf26d22e7bab5d80514e6bb7ea18329d959fbec4e94e22131218bc2de6
121_05_jr_mmn36_slp_mmn25_slp_mmn47_slp_mmn58_slp.cnt,519ffea05ff96583b5b5238ed413083981b16df17ce1610d132eb6e16bb147fb,519ffea05ff96583b5b5238ed413083981b16df17ce1610d132eb6e16bb147fb
148_05_mr_mmn36_wk.cnt,de8cd763b7397a1dbd3ef8d53d9f7f1e6573c5b607e616b04e8572205267fba5,de8cd763b7397a1dbd3ef8d53d9f7f1e6573c5b607e616b04e8572205267fba5
004_05_mc_mmn36_slp_mmn25_slp_mmn47_slp_mmn58_mixed.cnt,8338f59235428b027f7ab497ad97c9e5bed1ea0aa1d2ac9cc5c2e0174ef5c5eb,8338f59235428b027f7ab497ad97c9e5bed1ea0aa1d2ac9cc5c2e0174ef5c5eb
122_05_jr_mmn2.cnt,7d2459407d22ff35658eb6f19216adae3365fec960a67e70256c0c6ae8bf345c,7d2459407d22ff35658eb6f19216adae3365fec960a67e70256c0c6ae8bf345c
329_05_mc_mmn.cnt,d8f723814a045f267aa235dc24e096e132d490d06b06f070b67b1aa6ec297186,d8f723814a045f267aa235dc24e096e132d490d06b06f070b67b1aa6ec297186
336_05_mc_mmn.cnt,528fe96e513e41543d221d86d9417b10a1e4e00e6f9bb2de3e72d5d36c28bb9b,528fe96e513e41543d221d86d9417b10a1e4e00e6f9bb2de3e72d5d36c28bb9b
343_05_mc_mmn_2.cnt,7c8b1210b7f6126945d9a77353f89fa03b147dafa288efb3b9832380fd05a8e8,7c8b1210b7f6126945d9a77353f89fa03b147dafa288efb3b9832380fd05a8e8
479_05_md_mmn58.cnt,e6e2a2ae307daaac64621558a4b19f1b23acbe5e3d7bab9a3dc8a5ae4c4b2dfa,e6e2a2ae307daaac64621558a4b19f1b23acbe5e3d7bab9a3dc8a5ae4c4b2dfa
455_05_jd_mmn_2.cnt,d4f3dd7ba3dc59c242ea8de68beb1fd3e949409ffecfa2ea3339317b8f116944,d4f3dd7ba3dc59c242ea8de68beb1fd3e949409ffecfa2ea3339317b8f116944
468_05_jd_mmn_36_slp.cnt,da44f178b4dec0dc2318220aa6a437c47c9d1f4729afbbc90e189c2810d69e97,da44f178b4dec0dc2318220aa6a437c47c9d1f4729afbbc90e189c2810d69e97
472_05_jd_mmn25_wk.cnt,c71830662612feb2eff4eda3d33f3e28a1dbe805d1bf0f6da28a52ae1ebe6caa,c71830662612feb2eff4eda3d33f3e28a1dbe805d1bf0f6da28a52ae1ebe6caa
334_05_mc_mmn36_slp.cnt,d05e411280539120e36209d5f225d1e4e9b4cf416f81b4d2ad0f68efc9842f8d,d05e411280539120e36209d5f225d1e4e9b4cf416f81b4d2ad0f68efc9842f8d
345_05_mc_mmn58_wk.cnt,ba78187e68f76cdcd75bbabd1207231119827f614f6141709b0a44235d1711c4,ba78187e68f76cdcd75bbabd1207231119827f614f6141709b0a44235d1711c4
346_05_mc_mmn58_wakker.cnt,af747f0dfc26899efff841a85fe587b37ea9489e1f412f105f856ff60c907ea2,af747f0dfc26899efff841a85fe587b37ea9489e1f412f105f856ff60c907ea2
472_05_jd_mmn36_slp.cnt,60aa136d474e50a8a6a939a8654d9200403f1c885b37e87a9bacec6a30b39395,60aa136d474e50a8a6a939a8654d9200403f1c885b37e87a9bacec6a30b39395
468_05_jd_mmn_25_slp.cnt,226dc263bb38986b3064d8593fe6dec24fbd47e17c2fd8c8f7b002293afe489c,226dc263bb38986b3064d8593fe6dec24fbd47e17c2fd8c8f7b002293afe489c
480_05_jd_mmn25_slp.cnt,d207b8c227293f92a7e87341a21a02572f99ae883b0e9293a409fa32b8f4fc2d,d207b8c227293f92a7e87341a21a02572f99ae883b0e9293a409fa32b8f4fc2d
348_05_jc_mmn25_wk.cnt,c194883cc131b45ebfb256b9a7df5863ef8769073a6d2c3f31d740dc574e73cd,c194883cc131b45ebfb256b9a7df5863ef8769073a6d2c3f31d740dc574e73cd
344_05_jc_mmn25_2_slp.cnt,d585cfc3ab2629a69de77dd7217269cf78b729fb71a133891672caeeae2c84dc,d585cfc3ab2629a69de77dd7217269cf78b729fb71a133891672caeeae2c84dc
348_05_jc_mmn58_slp.cnt,def68ce3d2793e689259054b73aa3c1d86d6d47d8e45631b94a2a5874a803165,def68ce3d2793e689259054b73aa3c1d86d6d47d8e45631b94a2a5874a803165
334_05_mc_mmn25_slp.cnt,650d100e6c79aac1a760ea31282efa8d72ed48e4e10bd1dd6a0f672b398639da,650d100e6c79aac1a760ea31282efa8d72ed48e4e10bd1dd6a0f672b398639da
348_05_jc_mmn47_slp.cnt,5b6b0d2748be796d847ad33a83378d1bab6e78537ed98e7c889d40d28971d476,5b6b0d2748be796d847ad33a83378d1bab6e78537ed98e7c889d40d28971d476
472_05_jd_mmn47_slp.cnt,3d01c49d3f263db18ec30e62b9c2a4554dfdbff42ae8627accdef06333dd7d53,3d01c49d3f263db18ec30e62b9c2a4554dfdbff42ae8627accdef06333dd7d53
478_05_jd_mmn25_slp.cnt,984dc0da623cc5c5ff8ac76429d183be3b9e0a9423d8b1aac2a4f08ef63a616b,984dc0da623cc5c5ff8ac76429d183be3b9e0a9423d8b1aac2a4f08ef63a616b
349_05_jc_mmn36_slp.cnt,742b8c82c9df89b6fa5242fd147c898133ac790657ddf77bfb227a34b21ec4ac,742b8c82c9df89b6fa5242fd147c898133ac790657ddf77bfb227a34b21ec4ac
348_05_jc_mmn36_slp.cnt,41a399d94ae75717c3f7cee418f7a8387fb236a16fc26ad9e041cef8fc75561d,41a399d94ae75717c3f7cee418f7a8387fb236a16fc26ad9e041cef8fc75561d
475_05_jd_mmn36_2.cnt,7bf3a673bfa2f5b1926c3ad3ec1aef0a123c49d0e59c5acb2e89fc3d730074df,7bf3a673bfa2f5b1926c3ad3ec1aef0a123c49d0e59c5acb2e89fc3d730074df
451_05_md_mmn_2.cnt,bd77bf47a9ab4cd0c941434c78534279515bd05488f442c14397b4b5f07bb82d,bd77bf47a9ab4cd0c941434c78534279515bd05488f442c14397b4b5f07bb82d
475_05_jd_mmn25.cnt,8e0a7231d8bbb7b48124c2924a60d88ea06efd4a3e677621104bd2cda1039d30,8e0a7231d8bbb7b48124c2924a60d88ea06efd4a3e677621104bd2cda1039d30
334_05_mc_mmn58_wk.cnt,0c5458b6ba10b56f47fbd394d0503e510eefc5bb6f453dceccd31b34633c0347,0c5458b6ba10b56f47fbd394d0503e510eefc5bb6f453dceccd31b34633c0347
345_05_mc_mmn25_wk.cnt,474d874691edecef0f9404e01c88d980b52629716aff478419c2704d3f1c71e4,474d874691edecef0f9404e01c88d980b52629716aff478419c2704d3f1c71e4
346_05_mc_mmn25_wakker.cnt,eb7880e01bd8e5fce8ed5f6867b4688463317235578282bc0d22aadf5a4ff358,eb7880e01bd8e5fce8ed5f6867b4688463317235578282bc0d22aadf5a4ff358
468_05_jd_mmn_47_slp.cnt,edd90f58b78fc6af66acfd35f68c81f94c9aabb48c8cbc628c7701cb21ce727f,edd90f58b78fc6af66acfd35f68c81f94c9aabb48c8cbc628c7701cb21ce727f
346_05_mc_mmn47_wakker.cnt,02057547e9f28d85c2dd70b1e13d4a68cd0ac3e77dd35767d36a2f42ebb52285,02057547e9f28d85c2dd70b1e13d4a68cd0ac3e77dd35767d36a2f42ebb52285
334_05_mc_mmn47_wk.cnt,d3b0d099e7d4f463e3af50eb073c25534f4339050f5acf90d628edf78cfdcf47,d3b0d099e7d4f463e3af50eb073c25534f4339050f5acf90d628edf78cfdcf47
472_05_jd_mmn25_2_slp.cnt,85427510326d02b563ac7cefe69f6f384a188f3c0f303bfc7edd4cd9eb8af081,85427510326d02b563ac7cefe69f6f384a188f3c0f303bfc7edd4cd9eb8af081
466_05_md_mmn_3.cnt,5c8931f37aec9ae74912cfe7178d8ce4b218c7de0d7caa0cd44d880986c023c8,5c8931f37aec9ae74912cfe7178d8ce4b218c7de0d7caa0cd44d880986c023c8
348_05_jc_mmn36_wk.cnt,4e37124be61d77d6f215a99ead6996fccfecd48055de49c44bf1c9fdf5d8c4f7,4e37124be61d77d6f215a99ead6996fccfecd48055de49c44bf1c9fdf5d8c4f7
475_05_jd_mmn25_2.cnt,f8f9118a9dd10866c6eb0247169e207696acd8f805c7faf5792e631eaecbd271,f8f9118a9dd10866c6eb0247169e207696acd8f805c7faf5792e631eaecbd271
345_05_mc_mmn47_wk.cnt,27b5b1d2e3d9a660d9c74bd1dcdc174ca4b5902ed3b6bc26e26917163d0438ff,27b5b1d2e3d9a660d9c74bd1dcdc174ca4b5902ed3b6bc26e26917163d0438ff
344_05_jc_mmn25_wk.cnt,52cbac7a86f7de8a45fb81f412eeef8d1cdd3539c6e9bc00a564fa77a6c5c5e0,52cbac7a86f7de8a45fb81f412eeef8d1cdd3539c6e9bc00a564fa77a6c5c5e0
478_05_jd_mmn47_slp.cnt,f24506e22ee8083c94c53a2321f84e8e1626e085f2387f4e28a62179a4893032,f24506e22ee8083c94c53a2321f84e8e1626e085f2387f4e28a62179a4893032
346_05_mc_mmn36_wakker.cnt,013f5aa15cf6fe4e7fb2fbdc190d2ffebc93d99e77a9bcadc39a587fe56605d3,013f5aa15cf6fe4e7fb2fbdc190d2ffebc93d99e77a9bcadc39a587fe56605d3
349_05_jc_mmn58_wk.cnt,436bd351d1c7a38a10d6b8164751812df615e8d2e7ce4148da75d29cfe136a46,436bd351d1c7a38a10d6b8164751812df615e8d2e7ce4148da75d29cfe136a46
479_05_md_mmn47.cnt,87a54b6868f36d1700a83a4b9e96539864c1e6c9c5690dda3ae8bb66fc117596,87a54b6868f36d1700a83a4b9e96539864c1e6c9c5690dda3ae8bb66fc117596
349_05_jc_mmn25_slp.cnt,dc9de31b06e2680950de1e43e6a5b5d00ac17f4e967db8ba2343d2c58e1a3428,dc9de31b06e2680950de1e43e6a5b5d00ac17f4e967db8ba2343d2c58e1a3428
480_05_jd_mmn25_wk.cnt,320aea86bf51a5cee5dd46d80c455f4c105b1d5bf26e56008f7c9b78b17e203e,320aea86bf51a5cee5dd46d80c455f4c105b1d5bf26e56008f7c9b78b17e203e
349_05_jc_mmn47_slp.cnt,bac8ca6654432f58dd74dcd40e353e4f621b6c5827c65b367e84a2adb0cbf300,bac8ca6654432f58dd74dcd40e353e4f621b6c5827c65b367e84a2adb0cbf300
472_05_jd_mmn58_slp.cnt,3b2f4ef67ec0a69e81472faa43ac011f1c28d1c8ea4a1d45d00e0dc006e30f78,3b2f4ef67ec0a69e81472faa43ac011f1c28d1c8ea4a1d45d00e0dc006e30f78
344_05_jc_mmn47_wk.cnt,bb997bd74a198e9b53c5abe5673f3117eead9dd9b7a781310db0e0f134f43419,bb997bd74a198e9b53c5abe5673f3117eead9dd9b7a781310db0e0f134f43419
475_05_jd_mmn47.cnt,2eae571cf635e53834ee0c74023fccb4fdef1652a694107374f2a98683ab22af,2eae571cf635e53834ee0c74023fccb4fdef1652a694107374f2a98683ab22af
451_05_md_mmn.cnt,540c48a1fd2bd401e50d9cae9ab234e6176b5965a0a6e5b12c2da53f5121270f,540c48a1fd2bd401e50d9cae9ab234e6176b5965a0a6e5b12c2da53f5121270f
448_05_jd_mmn.cnt,9a7ed9722e406f5020da35d89095a2a5d46d9ff8103cc69073d7a3b5bdab1857,9a7ed9722e406f5020da35d89095a2a5d46d9ff8103cc69073d7a3b5bdab1857
457_05_jd_mmn_2.cnt,762cf180e4ed8508c0f56a1c12c939c44b919131932071659a55396960da1878,762cf180e4ed8508c0f56a1c12c939c44b919131932071659a55396960da1878
473_05_md_mmn.cnt,a3a29e42fc1693d11448058deb301d63f33a377c5b965fce4b752e9f9c8730c4,a3a29e42fc1693d11448058deb301d63f33a377c5b965fce4b752e9f9c8730c4
448_05_jd_mmn_2.cnt,97212d9672edf00cf8f6777037b4fb374255bf2276ef018b1370d596bc833e5b,97212d9672edf00cf8f6777037b4fb374255bf2276ef018b1370d596bc833e5b
336_05_mc_mmn_2.cnt,1b2cb47b33711cb24467b2adb6d79c2c64d9222f6b6360f422c25aeba132ddde,1b2cb47b33711cb24467b2adb6d79c2c64d9222f6b6360f422c25aeba132ddde
338_05_jc_mmn.cnt,915530c336df499736385d95191f5e767dbdc1905659b72ed922ce9914b83ca8,915530c336df499736385d95191f5e767dbdc1905659b72ed922ce9914b83ca8
344_05_jc_mmn58_wk.cnt,145d9adbae412a9bcbd1a6b064c7c66e6313f0ea4034f56ec196039d2831effb,145d9adbae412a9bcbd1a6b064c7c66e6313f0ea4034f56ec196039d2831effb
342_05_jc_mmn.cnt,c3121ca74802b9401a668c664b4df81638fbf84d37e96b40189092426a767efc,c3121ca74802b9401a668c664b4df81638fbf84d37e96b40189092426a767efc
465_05_jd_mmn.cnt,8772c244cf4a73c5ab9826ff9839bfa817c136397eaed8b1f93e9acb822ead5f,8772c244cf4a73c5ab9826ff9839bfa817c136397eaed8b1f93e9acb822ead5f
340_05_mc_mmn.cnt,4cb710b538d04db567e40d605315312384859a1d6f6313b6867aa8e356ea9ebc,4cb710b538d04db567e40d605315312384859a1d6f6313b6867aa8e356ea9ebc
455_05_jd_mmn.cnt,7f6edfe4375f0449262485bf1dff11e24be9232c17ef2395d00769f0ec6d20ad,7f6edfe4375f0449262485bf1dff11e24be9232c17ef2395d00769f0ec6d20ad
342_05_jc_mmn_2.cnt,94965020c9c01fd26556b548a5c9c1c766fb4798158cd1f063743183d96f7872,94965020c9c01fd26556b548a5c9c1c766fb4798158cd1f063743183d96f7872
475_05_jd_mmn36.cnt,1e7d77c0897917b58675d7ff0d3363c8eb03e5fcd81baaaac0a5f82e7d9b89b0,1e7d77c0897917b58675d7ff0d3363c8eb03e5fcd81baaaac0a5f82e7d9b89b0
479_05_md_mmn25.cnt,48b7127a3d98f8c7c20d9eb2a24772c9eed5ae5c2bd24de8cf7bde67dbf4845d,48b7127a3d98f8c7c20d9eb2a24772c9eed5ae5c2bd24de8cf7bde67dbf4845d
453_05_jd_mmn.cnt,cc0dcec8d3208cecdf1b1f6f3ebd51a6d455895426289a691abd08aca40b6787,cc0dcec8d3208cecdf1b1f6f3ebd51a6d455895426289a691abd08aca40b6787
344_05_jc_mmn36_slp.cnt,8ba62da30ae65b1734871118619a9c7bc94b2da68f719bf02c496870be612487,8ba62da30ae65b1734871118619a9c7bc94b2da68f719bf02c496870be612487
455_05_jd_mmn_3.cnt,dae09300d376fd0e0ec82be1953bf1cffeea3511ec6195bc912bcfed984f0cb0,dae09300d376fd0e0ec82be1953bf1cffeea3511ec6195bc912bcfed984f0cb0
478_05_jd_mmn25.cnt,4a31bc9c93b3316c7769b8e331014810dc6d15b016f8fac724127658e30e1457,4a31bc9c93b3316c7769b8e331014810dc6d15b016f8fac724127658e30e1457
475_05_jd_mmn58.cnt,b00842043c09660e2bb91f9d4c30036471141c37bef040759b46dbe29b91000a,b00842043c09660e2bb91f9d4c30036471141c37bef040759b46dbe29b91000a
466_05_md_mmn_2.cnt,09b9458ae65bf7aea264df4cec1469755653e9f89f520597c735f2955efeed10,09b9458ae65bf7aea264df4cec1469755653e9f89f520597c735f2955efeed10
465_05_jd_mmn_2.cnt,db3289193b6c11b70bf9224e6f0a78b10bd6e05d609bd60b8c689df81e7ea9aa,db3289193b6c11b70bf9224e6f0a78b10bd6e05d609bd60b8c689df81e7ea9aa
478_05_jd_mmn36_mixed.cnt,4fff95e8010b83d03d2ff83706ccc6c9e7df1f7076a0691b3981077542f7687a,4fff95e8010b83d03d2ff83706ccc6c9e7df1f7076a0691b3981077542f7687a
468_05_jd_mmn_58_slp.cnt,cb51236e983a65c6ca35c8fa35d1f0fd96aec96feead0bd3af6ad867d43a79da,cb51236e983a65c6ca35c8fa35d1f0fd96aec96feead0bd3af6ad867d43a79da
479_05_md_mmn36.cnt,6fbf8617eb48a6b8895c86ab156c1db5a21cc01e43491eaa30e2e2507c425ae3,6fbf8617eb48a6b8895c86ab156c1db5a21cc01e43491eaa30e2e2507c425ae3
466_05_md_mmn.cnt,db0b24fd131f7b66bf5281036bb09e0f6452babdf7cc7d3577a8773cf8c788eb,db0b24fd131f7b66bf5281036bb09e0f6452babdf7cc7d3577a8773cf8c788eb
469_05_md_mmn.cnt,bc4603af4ea2896c2006e33abb472c3766b5b4aa6d5bc81e0ddcf6b6f1ae44ed,bc4603af4ea2896c2006e33abb472c3766b5b4aa6d5bc81e0ddcf6b6f1ae44ed
